======== ../image/DSC00663.JPG
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 07:10:14
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/40
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 07:10:14
Create Date                     : 2014:01:01 07:10:14
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -1.240625
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 07:10:14
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Normal
Sequence Number                 : Single
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 5
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : 1 file
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 156
Exposure Program                : iAuto
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3200
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/42
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 96 0 -136 -288 -488 -704 -960 -1224 -1512 -1792 -2088 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2176 3520 5568 8256 11456 15168 0 0 0 0 0
Chromatic Aberration Corr Params: -392 -368 -320 -216 -96 64 280 568 904 1256 1608 0 0 0 0 0 2232 2128 1976 1776 1520 1200 864 568 256 -96 -552 0 0 0 0 0
Battery Temperature             : 38.3 C
Battery Level                   : 104%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Normal
Self Timer                      : Self-timer 2 s
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 590 256 523
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3448 5728 7278)
Flash Status                    : Built-in Flash present
Shutter Count                   : 729
Sony Exposure Time              : 1/42
Sony F Number                   : 3.7
Shutter Count 2                 : 729
Sony Date Time 2                : 2013:12:31 23:10:14
Release Mode 2                  : Normal
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 729
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 7786
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 512779
MP Image Start                  : 2573824
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 2.042969
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.304688
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/40
Thumbnail Image                 : (Binary data 7786 bytes, use -b option to extract)
Preview Image                   : (Binary data 512779 bytes, use -b option to extract)
Focus Distance 2                : 0.67 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
